"","humidity","mean_value","UP_value","Low_value"
"1",11.5731,-6.72348841298847,-5.34324218896324,-8.1037346370137
"2",12.466301010101,-6.70831309499655,-5.33989818857946,-8.07672800141364
"3",13.359502020202,-6.69313777700463,-5.33648809260698,-8.04978746140228
"4",14.252703030303,-6.67796245901271,-5.33301016649406,-8.02291475153136
"5",15.145904040404,-6.66278714102079,-5.32946262499731,-7.99611165704427
"6",16.0391050505051,-6.64761182302888,-5.32584363086715,-7.96938001519061
"7",16.9323060606061,-6.63243650503696,-5.3221512935296,-7.94272171654432
"8",17.8255070707071,-6.61726118704504,-5.31838366776832,-7.91613870632176
"9",18.7187080808081,-6.60208586905312,-5.3145387524111,-7.88963298569514
"10",19.6119090909091,-6.58691055106121,-5.31061448902581,-7.8632066130966
"11",20.5051101010101,-6.57173523306929,-5.30660876063101,-7.83686170550756
"12",21.3983111111111,-6.55655991507737,-5.30251939042742,-7.81060043972732
"13",22.2915121212121,-6.54138459708545,-5.2983441405565,-7.7844250536144
"14",23.1847131313131,-6.52620927909353,-5.29408071089368,-7.75833784729339
"15",24.0779141414141,-6.51103396110162,-5.28972673788383,-7.7323411843194
"16",24.9711151515152,-6.4958586431097,-5.28527979342795,-7.70643749279145
"17",25.8643161616162,-6.48068332511778,-5.28073738383009,-7.68062926640547
"18",26.7575171717172,-6.46550800712586,-5.27609694881507,-7.65491906543665
"19",27.6507181818182,-6.45033268913394,-5.27135586062783,-7.62930951764006
"20",28.5439191919192,-6.43515737114203,-5.2665114232263,-7.60380331905775
"21",29.4371202020202,-6.41998205315011,-5.26156087158077,-7.57840323471945
"22",30.3303212121212,-6.40480673515819,-5.25650137109324,-7.55311209922314
"23",31.2235222222222,-6.38963141716627,-5.25133001715162,-7.52793281718093
"24",32.1167232323232,-6.37445609917435,-5.24604383483411,-7.5028683635146
"25",33.0099242424242,-6.35928078118244,-5.24063977878051,-7.47792178358437
"26",33.9031252525253,-6.34410546319052,-5.23511473324763,-7.45309619313341
"27",34.7963262626263,-6.3289301451986,-5.22946551236728,-7.42839477802992
"28",35.6895272727273,-6.31375482720668,-5.22368886062589,-7.40382079378747
"29",36.5827282828283,-6.29857950921477,-5.21778145358565,-7.37937756484388
"30",37.4759292929293,-6.28340419122285,-5.21173989886782,-7.35506848357787
"31",38.3691303030303,-6.26822887323093,-5.20556073741943,-7.33089700904243
"32",39.2623313131313,-6.25305355523901,-5.19924044508497,-7.30686666539305
"33",40.1555323232323,-6.23787823724709,-5.19277543450512,-7.28298103998907
"34",41.0487333333333,-6.22270291925518,-5.18616205736457,-7.25924378114578
"35",41.9419343434343,-6.20752760126326,-5.17939660701114,-7.23565859551537
"36",42.8351353535354,-6.19235228327134,-5.17247532146764,-7.21222924507504
"37",43.7283363636364,-6.17717696527942,-5.16539438685795,-7.18895954370089
"38",44.6215373737374,-6.1620016472875,-5.15814994126733,-7.16585335330768
"39",45.5147383838384,-6.14682632929559,-5.15073807905608,-7.14291457953509
"40",46.4079393939394,-6.13165101130367,-5.143154855644,-7.12014716696333
"41",47.3011404040404,-6.11647569331175,-5.13539629278097,-7.09755509384253
"42",48.1943414141414,-6.10130037531983,-5.12745838431672,-7.07514236632295
"43",49.0875424242424,-6.08612505732791,-5.11933710247994,-7.05291301217589
"44",49.9807434343434,-6.070949739336,-5.11102840467335,-7.03087107399865
"45",50.8739444444444,-6.05577442134408,-5.10252824078783,-7.00902060190033
"46",51.7671454545455,-6.04059910335216,-5.09383256103416,-6.98736564567017
"47",52.6603464646465,-6.02542378536024,-5.08493732428615,-6.96591024643433
"48",53.5535474747475,-6.01024846736833,-5.07583850692393,-6.94465842781273
"49",54.4467484848485,-5.99507314937641,-5.06653211216001,-6.9236141865928
"50",55.3399494949495,-5.97989783138449,-5.05701417982528,-6.9027814829437
"51",56.2331505050505,-5.96472251339257,-5.04728079658502,-6.88216423020012
"52",57.1263515151515,-5.94954719540065,-5.03732810654893,-6.86176628425238
"53",58.0195525252525,-5.93437187740874,-5.02715232223187,-6.84159143258561
"54",58.9127535353535,-5.91919655941682,-5.01674973581538,-6.82164338301826
"55",59.8059545454546,-5.9040212414249,-5.00611673065302,-6.80192575219678
"56",60.6991555555556,-5.88884592343298,-4.99524979295578,-6.78244205391018
"57",61.5923565656566,-5.87367060544107,-4.98414552358765,-6.76319568729448
"58",62.4855575757576,-5.85849528744915,-4.97280064989511,-6.74418992500318
"59",63.3787585858586,-5.84331996945723,-4.96121203748927,-6.72542790142519
"60",64.2719595959596,-5.82814465146531,-4.94937670189456,-6.70691260103606
"61",65.1651606060606,-5.81296933347339,-4.93729181997432,-6.68864684697246
"62",66.0583616161616,-5.79779401548148,-4.92495474104075,-6.6706332899222
"63",66.9515626262626,-5.78261869748956,-4.91236299755552,-6.6528743974236
"64",67.8447636363636,-5.76744337949764,-4.89951431532689,-6.63537244366839
"65",68.7379646464646,-5.75226806150572,-4.88640662311035,-6.61812949990109
"66",69.6311656565657,-5.7370927435138,-4.87303806152253,-6.60114742550508
"67",70.5243666666667,-5.72191742552189,-4.85940699118201,-6.58442785986176
"68",71.4175676767677,-5.70674210752997,-4.84551199999631,-6.56797221506362
"69",72.3107686868687,-5.69156678953805,-4.83135190952093,-6.55178166955517
"70",73.2039696969697,-5.67639147154613,-4.81692578032486,-6.53585716276741
"71",74.0971707070707,-5.66121615355421,-4.80223291630611,-6.52019939080231
"72",74.9903717171717,-5.6460408355623,-4.78727286791146,-6.50480880321313
"73",75.8835727272727,-5.63086551757038,-4.77204543422566,-6.4896856009151
"74",76.7767737373737,-5.61569019957846,-4.75655066390776,-6.47482973524917
"75",77.6699747474748,-5.60051488158654,-4.74078885496418,-6.46024090820891
"76",78.5631757575758,-5.58533956359463,-4.72476055336114,-6.44591857382811
"77",79.4563767676768,-5.57016424560271,-4.70846655049137,-6.43186194071404
"78",80.3495777777778,-5.55498892761079,-4.69190787952256,-6.41806997569902
"79",81.2427787878788,-5.53981360961887,-4.67508581066643,-6.40454140857131
"80",82.1359797979798,-5.52463829162695,-4.65800184541877,-6.39127473783514
"81",83.0291808080808,-5.50946297363504,-4.64065770983035,-6.37826823743972
"82",83.9223818181818,-5.49428765564312,-4.62305534687796,-6.36551996440827
"83",84.8155828282828,-5.4791123376512,-4.60519690801229,-6.35302776729011
"84",85.7087838383838,-5.46393701965928,-4.58708474396581,-6.34078929535276
"85",86.6019848484848,-5.44876170166736,-4.56872139490872,-6.32880200842601
"86",87.4951858585859,-5.43358638367545,-4.55010958004445,-6.31706318730644
"87",88.3883868686869,-5.41841106568353,-4.53125218673828,-6.30556994462878
"88",89.2815878787879,-5.40323574769161,-4.51215225927321,-6.29431923611001
"89",90.1747888888889,-5.38806042969969,-4.4928129873266,-6.28330787207279
"90",91.0679898989899,-5.37288511170777,-4.47323769425891,-6.27253252915664
"91",91.9611909090909,-5.35770979371586,-4.4534298253032,-6.26198976212852
"92",92.8543919191919,-5.34253447572394,-4.43339293573934,-6.25167601570853
"93",93.7475929292929,-5.32735915773202,-4.41313067913278,-6.24158763633126
"94",94.6407939393939,-5.3121838397401,-4.39264679571123,-6.23172088376898
"95",95.533994949495,-5.29700852174819,-4.37194510094721,-6.22207194254916
"96",96.427195959596,-5.28183320375627,-4.35102947440737,-6.21263693310516
"97",97.320396969697,-5.26665788576435,-4.32990384892289,-6.20341192260581
"98",98.213597979798,-5.25148256777243,-4.30857220012824,-6.19439293541663
"99",99.106798989899,-5.23630724978051,-4.2870385364089,-6.18557596315213
"100",100,-5.2211319317886,-4.26530688929146,-6.17695697428573
