"","impervious500","mean_value","UP_value","Low_value"
"1",-0.0185,-0.535767447079741,0.279267197567095,-1.35080209172658
"2",-0.00811313131313131,-0.579276646217304,0.226574063491218,-1.38512735592583
"3",0.00227373737373738,-0.622785845354866,0.174070235741102,-1.41964192645083
"4",0.0126606060606061,-0.666295044492429,0.121762196385594,-1.45435228537045
"5",0.0230474747474748,-0.709804243629991,0.0696565758469743,-1.48926506310696
"6",0.0334343434343434,-0.753313442767554,0.0177601442381776,-1.52438702977329
"7",0.0438212121212121,-0.796822641905117,-0.0339201990365471,-1.55972508477369
"8",0.0542080808080808,-0.840331841042679,-0.0853774375383757,-1.59528624454698
"9",0.0645949494949495,-0.883841040180242,-0.136604452020234,-1.63107762834025
"10",0.0749818181818182,-0.927350239317804,-0.187594036722489,-1.66710644191312
"11",0.0853686868686869,-0.970859438455367,-0.238338917821142,-1.70337995908959
"12",0.0957555555555556,-1.01436863759293,-0.288831774090466,-1.73990550109539
"13",0.106142424242424,-1.05787783673049,-0.339065259815958,-1.77669041364503
"14",0.116529292929293,-1.10138703586805,-0.389032029962435,-1.81374204177367
"15",0.126916161616162,-1.14489623500562,-0.438724767565988,-1.85106770244525
"16",0.13730303030303,-1.18840543414318,-0.488136213277629,-1.88867465500873
"17",0.147689898989899,-1.23191463328074,-0.537259196941103,-1.92657006962038
"18",0.158076767676768,-1.27542383241831,-0.586086671038225,-1.96476099379839
"19",0.168463636363636,-1.31893303155587,-0.63461174578314,-2.0032543173286
"20",0.178850505050505,-1.36244223069343,-0.682827725593299,-2.04205673579356
"21",0.189237373737374,-1.40595142983099,-0.730728146611201,-2.08117471305079
"22",0.199624242424242,-1.44946062896856,-0.778306814898714,-2.1206144430384
"23",0.210011111111111,-1.49296982810612,-0.825557844877139,-2.1603818113351
"24",0.22039797979798,-1.53647902724368,-0.872475697543034,-2.20048235694433
"25",0.230784848484849,-1.57998822638124,-0.919055217954358,-2.24092123480813
"26",0.241171717171717,-1.62349742551881,-0.965291671455805,-2.28170317958181
"27",0.251558585858586,-1.66700662465637,-1.01118077809812,-2.32283247121461
"28",0.261945454545455,-1.71051582379393,-1.05671874470533,-2.36431290288254
"29",0.272332323232323,-1.75402502293149,-1.10190229405716,-2.40614775180583
"30",0.282719191919192,-1.79753422206906,-1.14672869068277,-2.44833975345535
"31",0.293106060606061,-1.84104342120662,-1.19119576280487,-2.49089107960837
"32",0.303492929292929,-1.88455262034418,-1.23530192003171,-2.53380332065666
"33",0.313879797979798,-1.92806181948174,-1.2790461664648,-2.57707747249868
"34",0.324266666666667,-1.97157101861931,-1.32242810897264,-2.62071392826597
"35",0.334653535353535,-2.01508021775687,-1.36544796047062,-2.66471247504312
"36",0.345040404040404,-2.05858941689443,-1.40810653814367,-2.7090722956452
"37",0.355427272727273,-2.10209861603199,-1.45040525664608,-2.75379197541791
"38",0.365814141414141,-2.14560781516956,-1.49234611640996,-2.79886951392916
"39",0.37620101010101,-2.18911701430712,-1.53393168728612,-2.84430234132812
"40",0.386587878787879,-2.23262621344468,-1.57516508782605,-2.89008733906332
"41",0.396974747474747,-2.27613541258225,-1.61604996058789,-2.9362208645766
"42",0.407361616161616,-2.31964461171981,-1.65659044391131,-2.9826987795283
"43",0.417748484848485,-2.36315381085737,-1.69679114065397,-3.02951648106077
"44",0.428135353535354,-2.40666300999493,-1.73665708441534,-3.07666893557452
"45",0.438522222222222,-2.4501722091325,-1.7761937037915,-3.12415071447349
"46",0.448909090909091,-2.49368140827006,-1.81540678520772,-3.1719560313324
"47",0.45929595959596,-2.53719060740762,-1.85430243486559,-3.22007877994965
"48",0.469682828282828,-2.58069980654518,-1.89288704031879,-3.26851257277157
"49",0.480069696969697,-2.62420900568275,-1.93116723215898,-3.31725077920651
"50",0.490456565656566,-2.66771820482031,-1.96914984625209,-3.36628656338853
"51",0.500843434343434,-2.71122740395787,-2.00684188691825,-3.4156129209975
"52",0.511230303030303,-2.75473660309543,-2.04425049139695,-3.46522271479392
"53",0.521617171717172,-2.798245802233,-2.08138289588587,-3.51510870858012
"54",0.53200404040404,-2.84175500137056,-2.11824640338763,-3.56526359935349
"55",0.542390909090909,-2.88526420050812,-2.15484835354643,-3.61568004746981
"56",0.552777777777778,-2.92877339964568,-2.19119609460636,-3.66635070468501
"57",0.563164646464646,-2.97228259878325,-2.22729695757656,-3.71726823998993
"58",0.573551515151515,-3.01579179792081,-2.26315823264621,-3.76842536319541
"59",0.583938383838384,-3.05930099705837,-2.29878714785473,-3.81981484626202
"60",0.594325252525253,-3.10281019619594,-2.33419084999009,-3.87142954240178
"61",0.604712121212121,-3.1463193953335,-2.36937638766047,-3.92326240300653
"62",0.61509898989899,-3.18982859447106,-2.4043506964619,-3.97530649248022
"63",0.625485858585859,-3.23333779360862,-2.43912058614676,-4.02755500107049
"64",0.635872727272727,-3.27684699274619,-2.47369272968402,-4.08000125580835
"65",0.646259595959596,-3.32035619188375,-2.50807365409281,-4.13263872967469
"66",0.656646464646465,-3.36386539102131,-2.5422697329242,-4.18546104911842
"67",0.667033333333333,-3.40737459015887,-2.57628718026344,-4.23846200005431
"68",0.677420202020202,-3.45088378929644,-2.6101320461236,-4.29163553246927
"69",0.687807070707071,-3.494392988434,-2.64381021310383,-4.34497576376417
"70",0.698193939393939,-3.53790218757156,-2.67732739418789,-4.39847698095523
"71",0.708580808080808,-3.58141138670912,-2.71068913156396,-4.45213364185429
"72",0.718967676767677,-3.62492058584669,-2.74390079635182,-4.50594037534156
"73",0.729354545454546,-3.66842978498425,-2.77696758913024,-4.55989198083826
"74",0.739741414141414,-3.71193898412181,-2.80989454116411,-4.61398342707951
"75",0.750128282828283,-3.75544818325937,-2.84268651623799,-4.66820985028076
"76",0.760515151515152,-3.79895738239694,-2.87534821301023,-4.72256655178365
"77",0.77090202020202,-3.8424665815345,-2.90788416780871,-4.77704899526029
"78",0.781288888888889,-3.88597578067206,-2.9402987577966,-4.83165280354752
"79",0.791675757575758,-3.92948497980962,-2.97259620444311,-4.88637375517614
"80",0.802062626262626,-3.97299417894719,-3.00478057724092,-4.94120778065346
"81",0.812449494949495,-4.01650337808475,-3.03685579761798,-4.99615095855152
"82",0.822836363636364,-4.06001257722231,-3.06882564299723,-5.05119951144739
"83",0.833223232323232,-4.10352177635987,-3.100693750963,-5.10634980175675
"84",0.843610101010101,-4.14703097549744,-3.13246362349805,-5.16159832749682
"85",0.85399696969697,-4.190540174635,-3.16413863125957,-5.21694171801043
"86",0.864383838383838,-4.23404937377256,-3.19572201786662,-5.27237672967851
"87",0.874770707070707,-4.27755857291013,-3.22721690417534,-5.32790024164491
"88",0.885157575757576,-4.32106777204769,-3.25862629252175,-5.38350925157363
"89",0.895544444444444,-4.36457697118525,-3.28995307091468,-5.43920087145582
"90",0.905931313131313,-4.40808617032281,-3.32120001716465,-5.49497232348098
"91",0.916318181818182,-4.45159536946038,-3.35236980293641,-5.55082093598434
"92",0.926705050505051,-4.49510456859794,-3.3834649977155,-5.60674413948037
"93",0.937091919191919,-4.5386137677355,-3.41448807268081,-5.66273946279019
"94",0.947478787878788,-4.58212296687306,-3.44544140447686,-5.71880452926926
"95",0.957865656565657,-4.62563216601063,-3.47632727888124,-5.77493705314002
"96",0.968252525252525,-4.66914136514819,-3.50714789436348,-5.8311348359329
"97",0.978639393939394,-4.71265056428575,-3.53790536553333,-5.88739576303817
"98",0.989026262626263,-4.75615976342331,-3.56860172647683,-5.9437178003698
"99",0.999413131313131,-4.79966896256088,-3.59923893397976,-6.00009899114199
"100",1.0098,-4.84317816169844,-3.62981887063865,-6.05653745275823
