"","nightlight500","mean_value","UP_value","Low_value"
"1",0,-4.64267544857843,-3.70778852598693,-5.57756237116994
"2",2.17535353535354,-4.61334096923495,-3.69496442666367,-5.53171751180623
"3",4.35070707070707,-4.58400648989148,-3.68158174741411,-5.48643123236884
"4",6.52606060606061,-4.554672010548,-3.66761035333182,-5.44173366776418
"5",8.70141414141414,-4.52533753120452,-3.65301913890244,-5.3976559235066
"6",10.8767676767677,-4.49600305186104,-3.63777616031577,-5.35422994340631
"7",13.0521212121212,-4.46666857251756,-3.62184880287907,-5.31148834215605
"8",15.2274747474747,-4.43733409317408,-3.60520398618948,-5.26946420015869
"9",17.4028282828283,-4.4079996138306,-3.58780840886314,-5.22819081879807
"10",19.5781818181818,-4.37866513448713,-3.5696288334231,-5.18770143555115
"11",21.7535353535354,-4.34933065514365,-3.5506324104039,-5.14802889988339
"12",23.9288888888889,-4.31999617580017,-3.53078703885424,-5.1092053127461
"13",26.1042424242424,-4.29066169645669,-3.51006175826484,-5.07126163464854
"14",28.279595959596,-4.26132721711321,-3.48842716461683,-5.03422726960959
"15",30.4549494949495,-4.23199273776973,-3.46585584088361,-4.99812963465586
"16",32.630303030303,-4.20265825842626,-3.44232279011685,-4.96299372673566
"17",34.8056565656566,-4.17332377908278,-3.41780585742513,-4.92884170074042
"18",36.9810101010101,-4.1439892997393,-3.39228612593991,-4.89569247353869
"19",39.1563636363636,-4.11465482039582,-3.36574827146473,-4.86356136932691
"20",41.3317171717172,-4.08532034105234,-3.33818086107469,-4.83245982102999
"21",43.5070707070707,-4.05598586170886,-3.30957658254074,-4.80239514087699
"22",45.6824242424242,-4.02665138236538,-3.27993239406196,-4.77337037066881
"23",47.8577777777778,-3.99731690302191,-3.24924958724405,-4.74538421879976
"24",50.0331313131313,-3.96798242367843,-3.21753376030771,-4.71843108704915
"25",52.2084848484849,-3.93864794433495,-3.18479470281356,-4.69250118585634
"26",54.3838383838384,-3.90931346499147,-3.1510461973824,-4.66758073260054
"27",56.5591919191919,-3.87997898564799,-3.11630574762015,-4.64365222367584
"28",58.7345454545455,-3.85064450630451,-3.08059424443186,-4.62069476817717
"29",60.909898989899,-3.82131002696104,-3.04393558493328,-4.59868446898879
"30",63.0852525252525,-3.79197554761756,-3.00635625915565,-4.57759483607946
"31",65.2606060606061,-3.76264106827408,-2.96788491971881,-4.55739721682935
"32",67.4359595959596,-3.7333065889306,-2.92855194874079,-4.53806122912041
"33",69.6113131313131,-3.70397210958712,-2.88838903464916,-4.51955518452508
"34",71.7866666666667,-3.67463763024364,-2.8474287694829,-4.50184649100439
"35",73.9620202020202,-3.64530315090016,-2.80570427495135,-4.48490202684898
"36",76.1373737373737,-3.61596867155669,-2.7632488631521,-4.46868847996127
"37",78.3127272727273,-3.58663419221321,-2.7200957356089,-4.45317264881752
"38",80.4880808080808,-3.55729971286973,-2.67627772229264,-4.43832170344682
"39",82.6634343434343,-3.52796523352625,-2.63182706060633,-4.42410340644617
"40",84.8387878787879,-3.49863075418277,-2.58677521297809,-4.41048629538746
"41",87.0141414141414,-3.46929627483929,-2.54115272071378,-4.39743982896481
"42",89.189494949495,-3.43996179549582,-2.49498909108506,-4.38493449990657
"43",91.3648484848485,-3.41062731615234,-2.44831271422861,-4.37294191807607
"44",93.540202020202,-3.38129283680886,-2.40115080626049,-4.36143486735722
"45",95.7155555555556,-3.35195835746538,-2.35352937501499,-4.35038733991577
"46",97.8909090909091,-3.3226238781219,-2.30547320495496,-4.33977455128885
"47",100.066262626263,-3.29328939877842,-2.25700585802878,-4.32957293952807
"48",102.241616161616,-3.26395491943495,-2.2081496875333,-4.31976015133659
"49",104.41696969697,-3.23462044009147,-2.15892586235542,-4.31031501782752
"50",106.592323232323,-3.20528596074799,-2.10935439928614,-4.30121752220983
"51",108.767676767677,-3.17595148140451,-2.05945420141532,-4.2924487613937
"52",110.94303030303,-3.14661700206103,-2.00924310091158,-4.28399090321048
"53",113.118383838384,-3.11728252271755,-1.95873790476528,-4.27582714066983
"54",115.293737373737,-3.08794804337407,-1.90795444231767,-4.26794164443048
"55",117.469090909091,-3.0586135640306,-1.85690761361697,-4.26031951444423
"56",119.644444444444,-3.02927908468712,-1.80561143783091,-4.25294673154332
"57",121.819797979798,-2.99994460534364,-1.75407910110842,-4.24581010957886
"58",123.995151515152,-2.97061012600016,-1.70232300342044,-4.23889724857988
"59",126.170505050505,-2.94127564665668,-1.65035480402634,-4.23219648928702
"60",128.345858585859,-2.9119411673132,-1.59818546530811,-4.2256968693183
"61",130.521212121212,-2.88260668796973,-1.54582529479357,-4.21938808114588
"62",132.696565656566,-2.85327220862625,-1.4932839852542,-4.2132604319983
"63",134.871919191919,-2.82393772928277,-1.44057065281429,-4.20730480575125
"64",137.047272727273,-2.79460324993929,-1.38769387304935,-4.20151262682923
"65",139.222626262626,-2.76526877059581,-1.33466171508325,-4.19587582610838
"66",141.39797979798,-2.73593429125233,-1.28148177371819,-4.19038680878648
"67",143.573333333333,-2.70659981190886,-1.22816119964992,-4.18503842416779
"68",145.748686868687,-2.67726533256538,-1.17470672783396,-4.17982393729679
"69",147.92404040404,-2.6479308532219,-1.12112470407778,-4.17473700236602
"70",150.099393939394,-2.61859637387842,-1.0674211099402,-4.16977163781664
"71",152.274747474747,-2.58926189453494,-1.0136015860227,-4.16492220304719
"72",154.450101010101,-2.55992741519146,-0.959671453738543,-4.16018337664438
"73",156.625454545455,-2.53059293584798,-0.90563573564611,-4.15555013604986
"74",158.800808080808,-2.50125845650451,-0.851499174430961,-4.15101773857805
"75",160.976161616162,-2.47192397716103,-0.797266250619473,-4.14658170370258
"76",163.151515151515,-2.44258949781755,-0.742941199103831,-4.14223779653127
"77",165.326868686869,-2.41325501847407,-0.68852802455499,-4.13798201239315
"78",167.502222222222,-2.38392053913059,-0.634030515796707,-4.13381056246448
"79",169.677575757576,-2.35458605978711,-0.579452259209991,-4.12971986036424
"80",171.852929292929,-2.32525158044364,-0.524796651233548,-4.12570650965372
"81",174.028282828283,-2.29591710110016,-0.470066910022033,-4.12176729217828
"82",176.203636363636,-2.26658262175668,-0.415266086320141,-4.11789915719322
"83",178.37898989899,-2.2372481424132,-0.360397073606975,-4.11409921121943
"84",180.554343434343,-2.20791366306972,-0.305462617561586,-4.11036470857786
"85",182.729696969697,-2.17857918372624,-0.250465324897225,-4.10669304255526
"86",184.905050505051,-2.14924470438276,-0.195407671608625,-4.10308173715691
"87",187.080404040404,-2.11991022503929,-0.1402920106736,-4.09952843940497
"88",189.255757575758,-2.09057574569581,-0.0851205792473717,-4.09603091214424
"89",191.431111111111,-2.06124126635233,-0.0298955053853143,-4.09258702731934
"90",193.606464646465,-2.03190678700885,0.0253811856727082,-4.08919475969041
"91",195.781818181818,-2.00257230766537,0.0807075656256222,-4.08585218095637
"92",197.957171717172,-1.97323782832189,0.136081797613465,-4.08255745425725
"93",200.132525252525,-1.94390334897842,0.191502131072254,-4.07930882902908
"94",202.307878787879,-1.91456886963494,0.246966896916792,-4.07610463618667
"95",204.483232323232,-1.88523439029146,0.302474503028657,-4.07294328361157
"96",206.658585858586,-1.85589991094798,0.358023430028187,-4.06982325192415
"97",208.833939393939,-1.8265654316045,0.413612227310931,-4.06674309051993
"98",211.009292929293,-1.79723095226102,0.469239509330342,-4.06370141385239
"99",213.184646464646,-1.76789647291755,0.524903952109922,-4.06069689794501
"100",215.36,-1.73856199357407,0.580604289969158,-4.05772827711729
